validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m6:12PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{393/0 (2CD69CED51918DCFCF4270A71D5722DF2EE2BB8ADD923B539FD02B0499C4C15B:1:563AEF99A17D, -1) 20AA14E0F086 @ 2024-12-15T18:12:55.19037618Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:12PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m2CD69CED51918DCFCF4270A71D5722DF2EE2BB8ADD923B539FD02B0499C4C15B [36mheight=[0m393 [36mmodule=[0mconsensus
validator0  | [90m6:12PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:12PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m393 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:12PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:12PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m2CD69CED51918DCFCF4270A71D5722DF2EE2BB8ADD923B539FD02B0499C4C15B [36mheight=[0m393 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mA87CD37B3EA5458BF6C887C1E0BF67D5F91AEFE80720FC0763DF07AED1ADB1A9
validator0  | [90m6:12PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m093E329E1FE908274B2976EB04726AB670961A006AEBE8CA2B01A15C2C530E0E [36mheight=[0m393 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:12PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m093E329E1FE908274B2976EB04726AB670961A006AEBE8CA2B01A15C2C530E0E [36mheight=[0m393 [36mmodule=[0mstate
validator0  | [90m6:12PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mA87CD37B3EA5458BF6C887C1E0BF67D5F91AEFE80720FC0763DF07AED1ADB1A9 [36mheight=[0m393 [36mmodule=[0mstate
validator0  | [90m6:12PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m393 [36mmodule=[0mtxindex
validator0  | [90m6:12PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2976.930149 [36mheight=[0m394 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:12PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{394/0 (8C0C6B9BB0A3A742BE1581F5490A6FBE0E8714277F6E4DB2AE1C6F32145AC5BF:1:54582C7B225A, -1) 7A0F84A53021 @ 2024-12-15T18:12:58.70749887Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:12PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m8C0C6B9BB0A3A742BE1581F5490A6FBE0E8714277F6E4DB2AE1C6F32145AC5BF [36mheight=[0m394 [36mmodule=[0mconsensus
validator0  | [90m6:12PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:12PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m394 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:12PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:12PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m8C0C6B9BB0A3A742BE1581F5490A6FBE0E8714277F6E4DB2AE1C6F32145AC5BF [36mheight=[0m394 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m093E329E1FE908274B2976EB04726AB670961A006AEBE8CA2B01A15C2C530E0E
validator0  | [90m6:12PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mDFED88947E811E541DBD3B59105578809E389CCF2748FADF7DE22F54C38BAB50 [36mheight=[0m394 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:12PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mDFED88947E811E541DBD3B59105578809E389CCF2748FADF7DE22F54C38BAB50 [36mheight=[0m394 [36mmodule=[0mstate
validator0  | [90m6:12PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m093E329E1FE908274B2976EB04726AB670961A006AEBE8CA2B01A15C2C530E0E [36mheight=[0m394 [36mmodule=[0mstate
validator0  | [90m6:12PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m394 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2912.393828 [36mheight=[0m395 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{395/0 (92E8D861F70B92E8B64613CA5FAC2D33E58D079647A18949A36E7266BCC79279:1:94227610CDDF, -1) 4EDD5636ED55 @ 2024-12-15T18:13:02.252144995Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m92E8D861F70B92E8B64613CA5FAC2D33E58D079647A18949A36E7266BCC79279 [36mheight=[0m395 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m395 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mABCI EndBlocker: Worker close cadence met for topic: 1[0m [36mmodule=[0mserver
validator0  | [90m6:13PM[0m [32mINF[0m [1mError closing worker nonce, proactively fulfilling: no qualified inferers found for this topic[0m [36mmodule=[0mserver
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m92E8D861F70B92E8B64613CA5FAC2D33E58D079647A18949A36E7266BCC79279 [36mheight=[0m395 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mDFED88947E811E541DBD3B59105578809E389CCF2748FADF7DE22F54C38BAB50
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mA816F9CC73385CEC161858E502F3C3CFBDBEE5F29EDDBB0AF81737F92568EA70 [36mheight=[0m395 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mA816F9CC73385CEC161858E502F3C3CFBDBEE5F29EDDBB0AF81737F92568EA70 [36mheight=[0m395 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mDFED88947E811E541DBD3B59105578809E389CCF2748FADF7DE22F54C38BAB50 [36mheight=[0m395 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m395 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2893.556732 [36mheight=[0m396 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{396/0 (49A6141B0825B48E1A04D4F0CD139958EB6647FC78AAE60334BF91A3C42A2B53:1:62472B4595D7, -1) E41DEAA8B3C0 @ 2024-12-15T18:13:05.705641779Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m49A6141B0825B48E1A04D4F0CD139958EB6647FC78AAE60334BF91A3C42A2B53 [36mheight=[0m396 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m396 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [32mINF[0m [1mTopic 1 has no valid reward nonce, skipping[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m49A6141B0825B48E1A04D4F0CD139958EB6647FC78AAE60334BF91A3C42A2B53 [36mheight=[0m396 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mA816F9CC73385CEC161858E502F3C3CFBDBEE5F29EDDBB0AF81737F92568EA70
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mE5BC27592E843D23B1BA438EE5A1B4502990F9F868728E8BE9381C624E679EF1 [36mheight=[0m396 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mE5BC27592E843D23B1BA438EE5A1B4502990F9F868728E8BE9381C624E679EF1 [36mheight=[0m396 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mA816F9CC73385CEC161858E502F3C3CFBDBEE5F29EDDBB0AF81737F92568EA70 [36mheight=[0m396 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m396 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2976.380473 [36mheight=[0m397 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{397/0 (78B54CA9DDF70C035BB398660F3326F386EDCF51CB3F482A115E4721A5DD83AD:1:511822E34F4E, -1) D4C31693CA8E @ 2024-12-15T18:13:09.124678024Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m78B54CA9DDF70C035BB398660F3326F386EDCF51CB3F482A115E4721A5DD83AD [36mheight=[0m397 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m397 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m78B54CA9DDF70C035BB398660F3326F386EDCF51CB3F482A115E4721A5DD83AD [36mheight=[0m397 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mE5BC27592E843D23B1BA438EE5A1B4502990F9F868728E8BE9381C624E679EF1
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mB7238E9C0712A9A817F1B64B4216B28764285273627DE0E842A16A5B3DF81143 [36mheight=[0m397 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mB7238E9C0712A9A817F1B64B4216B28764285273627DE0E842A16A5B3DF81143 [36mheight=[0m397 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mE5BC27592E843D23B1BA438EE5A1B4502990F9F868728E8BE9381C624E679EF1 [36mheight=[0m397 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m397 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2981.503412 [36mheight=[0m398 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{398/0 (FB22AEBD6EEDB3DFC05F6E6E8839CEF7046E90C63403F4072072E7CA6EB84382:1:93FF25F5C0F3, -1) 2D0490B2D3F7 @ 2024-12-15T18:13:12.555068688Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mFB22AEBD6EEDB3DFC05F6E6E8839CEF7046E90C63403F4072072E7CA6EB84382 [36mheight=[0m398 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m398 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mFB22AEBD6EEDB3DFC05F6E6E8839CEF7046E90C63403F4072072E7CA6EB84382 [36mheight=[0m398 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mB7238E9C0712A9A817F1B64B4216B28764285273627DE0E842A16A5B3DF81143
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mAD3DBC448D492DA96F938ACB3CE3B9F0C2819083F18A309982420D58BB45FAAF [36mheight=[0m398 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mAD3DBC448D492DA96F938ACB3CE3B9F0C2819083F18A309982420D58BB45FAAF [36mheight=[0m398 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mB7238E9C0712A9A817F1B64B4216B28764285273627DE0E842A16A5B3DF81143 [36mheight=[0m398 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m398 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2979.146922 [36mheight=[0m399 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{399/0 (369905B12F153BDA1993E0A1E40DA0DBA3B51C8C3D6BA0DF576892CE755DB061:1:4E2EE7FF5974, -1) C646AAF72D00 @ 2024-12-15T18:13:15.88965099Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m369905B12F153BDA1993E0A1E40DA0DBA3B51C8C3D6BA0DF576892CE755DB061 [36mheight=[0m399 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m399 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m369905B12F153BDA1993E0A1E40DA0DBA3B51C8C3D6BA0DF576892CE755DB061 [36mheight=[0m399 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mAD3DBC448D492DA96F938ACB3CE3B9F0C2819083F18A309982420D58BB45FAAF
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mAE74B3535E1C28FB0527FE9466B2AF8A59797BB5F9B0CBD0288841752F080DF3 [36mheight=[0m399 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mAE74B3535E1C28FB0527FE9466B2AF8A59797BB5F9B0CBD0288841752F080DF3 [36mheight=[0m399 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mAD3DBC448D492DA96F938ACB3CE3B9F0C2819083F18A309982420D58BB45FAAF [36mheight=[0m399 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m399 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2965.986509 [36mheight=[0m400 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{400/0 (72C2A77BCE586124FF706EBB7B0FD4AA3065E9CCCCCE75B2ED6B8C860F19AFF0:1:0CDAAF9A9C53, -1) 2B83B969A42D @ 2024-12-15T18:13:19.321712437Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m72C2A77BCE586124FF706EBB7B0FD4AA3065E9CCCCCE75B2ED6B8C860F19AFF0 [36mheight=[0m400 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m400 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mABCI EndBlocker: Worker close cadence met for topic: 1[0m [36mmodule=[0mserver
validator0  | [90m6:13PM[0m [32mINF[0m [1mError closing worker nonce, proactively fulfilling: no qualified inferers found for this topic[0m [36mmodule=[0mserver
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m72C2A77BCE586124FF706EBB7B0FD4AA3065E9CCCCCE75B2ED6B8C860F19AFF0 [36mheight=[0m400 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mAE74B3535E1C28FB0527FE9466B2AF8A59797BB5F9B0CBD0288841752F080DF3
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m20F679D36B9DF537AAEFC1F211E192529AE16A15417D05F40FF9A48EB0DAC499 [36mheight=[0m400 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m20F679D36B9DF537AAEFC1F211E192529AE16A15417D05F40FF9A48EB0DAC499 [36mheight=[0m400 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mAE74B3535E1C28FB0527FE9466B2AF8A59797BB5F9B0CBD0288841752F080DF3 [36mheight=[0m400 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m400 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2972.676761 [36mheight=[0m401 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{401/0 (12D22A26C9FFCF9B587284967464690C31EE7AFC4E0D9F3514B7785C233DF19E:1:E0C92D64A230, -1) 411438C0BEA3 @ 2024-12-15T18:13:22.651951404Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m6:13PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m12D22A26C9FFCF9B587284967464690C31EE7AFC4E0D9F3514B7785C233DF19E [36mheight=[0m401 [36mmodule=[0mconsensus
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m6:13PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m401 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m6:13PM[0m [32mINF[0m [1mTopic 1 has no valid reward nonce, skipping[0m [36mmodule=[0mrewards
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m12D22A26C9FFCF9B587284967464690C31EE7AFC4E0D9F3514B7785C233DF19E [36mheight=[0m401 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m20F679D36B9DF537AAEFC1F211E192529AE16A15417D05F40FF9A48EB0DAC499
validator0  | [90m6:13PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m5491E586380BFB7B0B3EAD5667DBD8E99A3F078EA7753B69C50D98A4B2AAA120 [36mheight=[0m401 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m6:13PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m5491E586380BFB7B0B3EAD5667DBD8E99A3F078EA7753B69C50D98A4B2AAA120 [36mheight=[0m401 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m20F679D36B9DF537AAEFC1F211E192529AE16A15417D05F40FF9A48EB0DAC499 [36mheight=[0m401 [36mmodule=[0mstate
validator0  | [90m6:13PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m401 [36mmodule=[0mtxindex
validator0  | [90m6:13PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2954.938433 [36mheight=[0m402 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
